,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Puerto Ayora,20,EC,1548716400,70,-0.74,-90.35,84.2,13.87
1,Narrabri,24,AU,1548716400,39,-30.33,149.78,84.2,18.34
2,Lere,8,TD,1548719345,32,9.66,14.23,69.57,8.75
3,Never,68,RU,1548719345,84,53.98,124.16,-6.75,2.59
4,Angoche,68,MZ,1548719345,100,-16.23,39.91,81.23,12.33
5,Kapaa,20,US,1548716160,49,22.08,-159.32,78.08,25.28
6,Sechura,8,PE,1548719346,70,-5.56,-80.82,76.82,8.19
7,Ilulissat,76,GL,1548715800,85,69.22,-51.1,15.8,13.87
8,Sola,75,FI,1548717600,84,62.78,29.36,6.8,12.75
9,Bluff,92,AU,1548719346,79,-23.58,149.07,75.47,16.46
10,Albany,20,US,1548717480,42,42.65,-73.75,19.04,5.82
11,Pangnirtung,40,CA,1548716400,77,66.15,-65.72,1.4,4.7
12,Jamestown,0,AU,1548719244,95,-33.21,138.6,73.49,4.38
13,Provideniya,0,RU,1548718200,65,64.42,-173.23,6.8,9.42
14,Lujan,0,AR,1548719348,21,-46.57,-67.67,68.58,31.68
15,Avarua,75,CK,1548716400,94,-21.21,-159.78,82.4,14.99
16,Hamilton,90,BM,1548716100,88,32.3,-64.78,71.6,24.16
17,Catabola,92,AO,1548719348,99,-12.14,17.29,62.69,1.36
18,New Norfolk,0,AU,1548718200,44,-42.78,147.06,82.4,20.8
19,Sao Filipe,32,CV,1548719349,86,14.9,-24.5,75.02,13.0
20,Lafiagi,48,NG,1548719349,54,8.85,5.42,79.79,3.15
21,Hilo,20,US,1548715980,47,19.71,-155.08,75.02,20.8
22,Saint George,75,GR,1548715800,93,39.45,22.34,42.8,4.7
23,Busselton,76,AU,1548719350,100,-33.64,115.35,64.08,10.76
24,Lamar,90,US,1548715980,39,38.09,-102.62,35.06,10.29
25,Fortuna,0,ES,1548716400,53,38.18,-1.13,53.6,6.93
26,Khatanga,48,RU,1548719351,56,71.98,102.47,-32.13,2.82
27,Dingle,8,PH,1548719351,66,11.0,122.67,74.97,15.79
28,Parkes,0,AU,1548719351,49,-33.14,148.18,88.38,12.44
29,Byron Bay,12,AU,1548716400,65,-28.65,153.62,86.0,12.75
30,Namibe,0,AO,1548719352,100,-15.19,12.15,74.21,2.48
31,San Vicente,0,SV,1548718260,61,13.64,-88.78,82.4,3.36
32,Shitanjing,44,CN,1548719352,68,39.23,106.34,6.08,3.83
33,Paragominas,68,BR,1548719352,75,-3.0,-47.35,80.78,6.4
34,Vardo,1,US,1548717600,35,39.62,-77.74,35.6,3.36
35,Kaitangata,20,NZ,1548719353,90,-46.28,169.85,71.33,4.38
36,Sikasso,0,ML,1548719353,62,11.32,-5.68,62.33,3.38
37,Lompoc,1,US,1548716160,60,34.64,-120.46,66.92,12.75
38,Stephenville,75,US,1548718500,41,32.22,-98.2,58.1,20.8
39,Mpika,92,ZM,1548719353,98,-11.84,31.4,64.13,6.06
40,Mataura,12,NZ,1548719353,83,-46.19,168.86,72.9,2.93
41,Ulladulla,20,AU,1548716400,65,-35.36,150.48,80.6,2.24
42,Providencia,90,CO,1548716400,100,1.24,-77.6,60.8,1.92
43,Punta Arenas,40,CL,1548716400,53,-53.16,-70.91,50.0,25.28
44,Rawson,0,AR,1548719354,21,-43.3,-65.11,86.13,10.65
45,Rikitea,0,PF,1548719354,99,-23.12,-134.97,80.82,14.0
46,Ushuaia,40,AR,1548716400,57,-54.81,-68.31,48.2,21.92
47,Matara,80,PE,1548719415,88,-13.74,-72.9,49.05,0.58
48,Ribeira Grande,64,PT,1548719415,100,38.52,-28.7,59.81,5.39
49,Peniche,75,PT,1548716400,87,39.36,-9.38,53.6,2.24
50,Greenfield,1,US,1548716160,56,42.59,-72.6,23.54,3.36
51,Araouane,0,ML,1548719304,42,18.9,-3.53,50.27,6.17
52,Tapah,75,MY,1548716400,83,4.2,101.26,77.0,2.24
53,Butaritari,76,KI,1548719419,100,3.07,172.79,83.66,17.25
54,Torbay,90,CA,1548717480,100,47.66,-52.73,35.6,16.11
55,College,90,US,1548717180,100,64.86,-147.8,28.94,3.15
56,Ponta do Sol,36,BR,1548719420,80,-20.63,-46.0,72.32,3.15
57,Biltine,0,TD,1548719420,47,14.53,20.93,59.81,4.38
58,Acapulco,5,MX,1548715440,61,16.86,-99.88,82.4,16.11
59,Beringovskiy,36,RU,1548719420,99,63.05,179.32,4.05,3.49
60,Vestmanna,88,FO,1548717600,100,62.16,-7.17,32.0,1.12
61,Hobart,0,AU,1548716400,22,-42.88,147.33,78.8,17.22
62,Georgetown,75,GY,1548716400,78,6.8,-58.16,80.6,9.17
63,Paita,32,PE,1548719421,62,-5.09,-81.11,80.28,7.85
64,Rocky Mountain House,0,CA,1548719395,53,52.38,-114.92,23.81,4.16
65,Lagoa,0,PT,1548716400,87,37.14,-8.45,53.6,6.93
66,Arraial do Cabo,0,BR,1548716400,78,-22.97,-42.02,80.6,13.87
67,Shingu,40,JP,1548716400,55,33.72,135.99,39.2,20.8
68,Bitung,40,ID,1548718200,94,1.44,125.19,77.0,3.36
69,Kodiak,1,US,1548718500,26,39.95,-94.76,19.94,16.11
70,Iqaluit,40,CA,1548716400,69,63.75,-68.52,-9.41,14.99
71,Zabid,0,YE,1548719423,67,14.2,44.5,38.07,2.59
72,Cururupu,56,BR,1548719423,90,-1.82,-44.87,78.57,6.06
73,Wasilla,90,US,1548718500,100,61.58,-149.44,33.08,3.36
74,Kologriv,92,RU,1548719423,90,58.83,44.31,16.7,4.61
75,Klaksvik,88,FO,1548717600,100,62.23,-6.59,32.0,1.12
76,Port Elizabeth,1,US,1548716160,50,39.31,-74.98,30.2,7.74
77,Tasiilaq,80,GL,1548715800,79,65.61,-37.64,21.2,23.04
78,Clyde River,40,CA,1548718980,83,70.47,-68.59,-11.21,19.46
79,Emba,75,CY,1548716400,87,34.81,32.42,50.0,6.93
80,Dzhebariki-Khaya,56,RU,1548719425,77,62.22,135.8,-38.3,2.59
81,Lewisburg,1,US,1548716160,56,40.96,-76.88,27.32,3.6
82,Chaplynka,92,UA,1548719425,96,46.36,33.54,34.79,12.21
83,Padang,20,ID,1548716400,94,-0.92,100.36,73.4,2.24
84,East London,32,ZA,1548719137,89,-33.02,27.91,72.72,27.65
85,Praia,0,BR,1548716400,47,-20.25,-43.81,80.6,6.93
86,Meulaboh,56,ID,1548719426,100,4.14,96.13,76.05,0.13
87,Eureka,1,US,1548718500,100,40.8,-124.16,57.2,4.7
88,San Cristobal,75,EC,1548716400,72,-0.39,-78.55,62.6,11.41
89,Atuona,80,PF,1548719427,100,-9.8,-139.03,80.33,18.25
90,Dobrinka,80,RU,1548719427,88,52.17,40.48,21.92,2.93
91,Kathu,92,ZA,1548719427,47,-27.7,23.05,74.75,12.55
92,Alta Floresta,68,BR,1548719427,98,-9.87,-56.08,72.0,2.37
93,Saint Augustine,40,TT,1548716400,88,10.65,-61.4,77.0,6.93
94,Luderitz,80,NA,1548719434,98,-26.65,15.16,60.57,2.04
95,Richards Bay,12,ZA,1548719201,83,-28.77,32.06,68.54,8.86
96,Fairbanks,90,US,1548717180,100,64.84,-147.72,23.0,3.15
97,Cape Town,0,ZA,1548716400,77,-33.93,18.42,68.0,6.93
98,Airai,44,TL,1548719488,79,-8.93,125.41,76.32,1.92
99,Salalah,75,OM,1548715800,64,17.01,54.1,75.2,5.82
100,Union City,40,US,1548718500,93,36.42,-89.06,44.06,9.17
101,Ancud,75,CL,1548716400,72,-41.87,-73.83,60.8,12.75
102,Brae,92,GB,1548717600,86,60.4,-1.35,39.2,16.11
103,Rantauprapat,56,ID,1548719489,93,2.1,99.83,70.25,0.92
104,Portland,75,US,1548716160,40,45.52,-122.67,57.02,11.41
105,Sao Joao da Barra,0,BR,1548719490,96,-21.64,-41.05,81.27,14.45
106,Carnarvon,0,ZA,1548719441,21,-30.97,22.13,59.99,2.82
107,Bilma,0,NE,1548719490,54,18.69,12.92,42.3,0.58
108,Cessnock,0,AU,1548718200,51,-32.83,151.35,84.2,9.17
109,Maha Sarakham,8,TH,1548716400,88,16.19,103.3,62.6,4.7
110,Ribeirao Branco,36,BR,1548719490,56,-24.22,-48.77,77.54,4.61
111,Faya,0,SA,1548716400,50,18.39,42.45,59.0,5.82
112,Hami,92,CN,1548719491,87,42.84,93.51,18.86,0.13
113,Hithadhoo,24,MV,1548719439,100,-0.6,73.08,82.53,12.1
114,Mount Gambier,40,AU,1548716580,72,-37.83,140.78,66.2,9.17
115,Nagua,40,DO,1548716400,83,19.37,-69.85,78.8,11.41
116,Korhogo,0,CI,1548719491,50,9.46,-5.63,67.1,4.61
117,Mercedes,32,UY,1548719492,78,-33.25,-58.03,82.76,3.38
118,Yarmouth,0,GB,1548715800,80,50.71,-1.5,30.2,2.24
119,Nishihara,0,JP,1548718200,30,35.74,139.53,41.0,13.87
120,Evans,1,US,1548718560,68,40.38,-104.69,32.0,5.82
121,Kutum,0,SD,1548719492,41,14.2,24.66,56.43,6.73
122,Mar del Plata,0,AR,1548719493,33,-46.43,-67.52,70.88,26.64
123,Tuatapere,0,NZ,1548719493,66,-46.13,167.69,68.72,10.2
124,Ahipara,0,NZ,1548719493,64,-35.17,173.16,77.58,13.89
125,Vaini,24,IN,1548719493,89,15.34,74.49,63.59,7.96
126,Barrow,0,AR,1548719493,72,-38.31,-60.23,78.26,7.74
127,Hermanus,0,ZA,1548719494,84,-34.42,19.24,63.5,2.48
128,Saint-Pierre,0,FR,1548716400,92,48.95,4.24,37.4,4.7
129,Kitimat,40,CA,1548716400,64,54.02,-128.69,35.6,23.04
130,Sorgun,0,TR,1548719494,71,39.81,35.19,19.4,2.93
131,Castro,75,CL,1548716400,72,-42.48,-73.76,60.8,12.75
132,Monrovia,40,LR,1548718200,94,6.33,-10.8,77.0,5.95
133,Chuy,48,UY,1548719495,93,-33.69,-53.46,76.46,4.5
134,Upernavik,44,GL,1548719496,97,72.79,-56.15,11.25,9.42
135,Henties Bay,92,NA,1548719496,100,-22.12,14.28,61.65,5.39
136,Whitehorse,75,CA,1548716400,78,60.72,-135.06,12.2,25.28
137,San Patricio,8,PY,1548719496,61,-26.98,-56.83,83.84,4.61
138,Hobyo,0,SO,1548719496,86,5.35,48.53,74.39,17.02
139,Yulara,90,AU,1548716400,34,-25.24,130.99,82.4,10.29
140,Zavidovici,90,BA,1548716400,100,44.45,18.15,33.8,2.24
141,Turukhansk,0,RU,1548719497,0,65.8,87.96,-39.02,3.04
142,Baykit,44,RU,1548719497,58,61.68,96.39,-13.01,7.96
143,Faanui,48,PF,1548719557,100,-16.48,-151.75,80.1,22.84
144,Voi,24,KE,1548719557,94,-3.4,38.57,66.92,3.15
145,Iguape,0,BR,1548719558,92,-24.7,-47.56,82.22,10.65
146,Cidreira,48,BR,1548719558,89,-30.17,-50.22,76.37,6.96
147,Banepa,20,NP,1548715800,93,27.63,85.52,41.0,2.71
148,Lata,0,IN,1548719558,63,30.78,78.62,22.95,3.38
149,Dikson,0,RU,1548719558,88,73.51,80.55,-19.98,8.75
150,Cabo San Lucas,40,MX,1548715560,56,22.89,-109.91,77.0,5.82
151,Morant Bay,75,JM,1548716400,61,17.88,-76.41,80.6,4.7
152,Omboue,92,GA,1548719559,100,-1.57,9.26,82.13,6.17
153,Xuddur,0,SO,1548719559,71,4.12,43.89,70.61,12.21
154,Saskylakh,36,RU,1548719559,82,71.97,114.09,-38.97,3.15
155,Innisfail,75,CA,1548716400,62,52.02,-113.95,24.8,12.75
156,Bethel,90,US,1548718680,100,60.79,-161.76,30.92,5.5
157,Bereda,75,ES,1548716400,81,43.27,-7.54,50.0,5.82
158,Prudentopolis,0,BR,1548719560,86,-25.21,-50.98,70.7,1.81
159,Kapit,88,MY,1548719560,97,2.02,112.94,74.03,1.92
160,Ixtapa,20,MX,1548715620,61,20.71,-105.21,78.8,10.29
161,Yellowknife,40,CA,1548716400,67,62.45,-114.38,-23.81,3.15
162,Chokurdakh,64,RU,1548719561,45,70.62,147.9,-28.17,14.45
163,Buraydah,20,SA,1548716400,100,26.33,43.97,55.4,6.93
164,Namatanai,24,PG,1548719561,99,-3.66,152.44,84.02,11.21
165,Saint-Philippe,1,CA,1548718500,50,45.36,-73.48,-0.41,5.06
166,Khipro,0,PK,1548719561,81,25.83,69.38,45.95,2.82
167,Bredasdorp,0,ZA,1548716400,88,-34.53,20.04,71.6,9.17
168,Rio Claro,0,BR,1548716400,78,-22.41,-47.56,75.2,3.36
169,Port Blair,0,IN,1548719562,100,11.67,92.75,82.22,12.66
170,Freeport,0,BS,1548719562,100,26.54,-78.7,69.75,14.79
171,Port Hueneme,75,US,1548716220,55,34.15,-119.2,77.0,8.05
172,Savannah Bight,40,HN,1548716400,69,16.45,-85.85,73.4,4.7
173,Sao Miguel do Araguaia,56,BR,1548719563,84,-13.28,-50.16,77.9,0.81
174,Hofn,64,IS,1548719563,100,64.25,-15.21,28.31,17.36
175,Timra,88,SE,1548717600,85,62.49,17.33,21.2,9.17
176,Ust-Omchug,24,RU,1548719564,74,61.13,149.63,-39.2,2.48
177,Constitucion,40,MX,1548715260,4,23.99,-104.67,75.2,10.29
178,Lebu,0,ET,1548716400,54,8.96,38.73,55.4,9.17
179,Nurobod,0,UZ,1548718200,30,40.91,69.8,44.6,11.41
180,Ugoofaaru,36,MV,1548719564,100,5.67,73.0,81.9,9.64
181,Sioux Lookout,90,CA,1548719280,76,50.1,-91.92,-5.81,5.82
182,Cherskiy,0,RU,1548719565,48,68.75,161.3,-29.52,4.94
183,Yerbogachen,44,RU,1548719565,53,61.28,108.01,-10.85,7.74
184,Khandbari,12,NP,1548719565,69,27.38,87.21,17.73,0.69
185,Chicama,40,PE,1548716400,61,-7.84,-79.15,80.6,5.82
186,Kloulklubed,75,PW,1548715980,83,7.04,134.26,80.6,10.29
187,Severo-Kurilsk,0,RU,1548719565,100,50.68,156.12,26.55,25.97
188,Kaeo,0,NZ,1548719566,44,-35.1,173.78,84.78,12.55
189,Chaadayevka,76,RU,1548719566,84,53.14,45.91,7.02,5.17
190,Taganak,75,PH,1548716400,83,6.08,118.3,78.8,10.29
191,Izhma,12,RU,1548719566,81,65.01,53.91,-1.49,5.39
192,Codrington,44,AU,1548716400,48,-28.95,153.24,86.0,11.41
193,Hit,0,IQ,1548719627,91,33.64,42.83,46.49,10.98
194,Dolgoderevenskoye,0,RU,1548718200,75,55.34,61.34,-14.81,4.47
195,Chaozhou,0,CN,1548716400,100,23.66,116.62,50.0,2.15
196,Vologda,88,RU,1548719627,84,59.22,39.89,14.36,9.64
197,Badin,1,US,1548718800,75,35.41,-80.12,51.8,7.07
198,Oistins,40,BB,1548716400,73,13.07,-59.53,77.0,13.87
199,Saldanha,0,PT,1548719628,90,41.42,-6.55,35.37,6.62
200,Komsomolskiy,64,RU,1548719628,74,67.55,63.78,-3.2,6.4
201,Nikolskoye,75,RU,1548718200,85,59.7,30.79,10.4,11.18
202,Garoua Boulai,20,CM,1548719628,94,5.88,14.55,66.15,5.61
203,Mokhotlong,36,LS,1548719629,95,-29.29,29.06,43.97,2.04
204,Kidal,0,ML,1548719629,38,18.44,1.41,49.37,4.83
205,Victoria,75,BN,1548718200,88,5.28,115.24,80.6,5.82
206,Berlevag,0,NO,1548719630,100,70.86,29.09,-4.32,6.73
207,Atikokan,68,CA,1548719353,75,48.76,-91.62,-4.1,4.61
208,Hokitika,68,NZ,1548719630,95,-42.72,170.96,63.68,4.94
209,Kibala,0,TD,1548719630,30,9.11,18.35,74.75,10.2
210,Shu,0,KZ,1548719630,55,43.6,73.76,14.0,10.65
211,Abu Samrah,0,SY,1548719630,94,35.3,37.18,44.78,14.23
212,Soller,75,DE,1548717900,97,50.73,6.56,35.6,11.41
213,Qaanaaq,0,GL,1548719631,81,77.48,-69.36,-8.96,10.31
214,Souillac,20,FR,1548716400,100,45.6,-0.6,37.4,2.71
215,Skjervoy,36,NO,1548719631,100,70.03,20.97,17.6,14.45
216,Huarmey,92,PE,1548719631,78,-10.07,-78.15,71.51,3.38
217,The Pas,40,CA,1548716400,61,53.82,-101.24,-18.41,17.22
218,Ambatondrazaka,92,MG,1548719632,98,-17.82,48.43,63.86,5.61
219,Longyearbyen,75,NO,1548715800,62,78.22,15.63,23.0,11.41
220,Sitka,48,US,1548719632,46,37.17,-99.65,34.47,17.25
221,Yeniseysk,64,RU,1548719632,66,58.45,92.17,-0.45,7.52
222,Saint-Georges,0,CA,1548719363,49,46.12,-70.67,-3.47,2.59
223,Megion,90,RU,1548718200,77,61.04,76.11,5.0,17.9
224,Mezen,56,RU,1548719633,74,65.85,44.24,6.03,6.06
225,Cuamba,12,MZ,1548719633,95,-14.8,36.54,65.25,4.94
226,Whitianga,32,NZ,1548719633,95,-36.83,175.7,72.9,5.95
227,La Ronge,20,CA,1548716400,51,55.1,-105.3,-14.81,17.22
228,Yar-Sale,76,RU,1548719633,91,66.83,70.83,-7.07,4.16
229,Bati,0,ET,1548719634,88,11.19,40.02,51.53,3.6
230,Noumea,0,NC,1548718200,48,-22.28,166.46,86.0,18.34
231,Mandla,0,IN,1548719634,79,22.6,80.37,36.41,5.28
232,Carutapera,48,BR,1548719551,94,-1.2,-46.02,77.81,6.62
233,Tutoia,8,BR,1548719634,86,-2.76,-42.27,79.97,10.87
234,Macas,90,EC,1548716400,88,-2.3,-78.12,73.4,9.17
235,Weyburn,44,CA,1548719635,77,49.67,-103.85,3.83,21.5
236,Aklavik,75,CA,1548716400,84,68.22,-135.01,8.6,6.93
237,Sinnamary,92,GF,1548719635,100,5.38,-52.96,77.9,10.42
238,Tongchuan,40,CN,1548716400,44,34.9,108.95,37.4,2.24
239,Santa Cruz de la Palma,8,ES,1548718200,63,28.68,-17.76,64.4,12.75
240,Tuktoyaktuk,75,CA,1548716400,77,69.44,-133.03,6.8,10.29
241,Ust-Maya,48,RU,1548719636,53,60.42,134.54,-31.73,2.59
242,Adrar,0,DZ,1548716400,37,27.87,-0.29,53.6,8.05
243,Makurdi,68,NG,1548719636,94,7.73,8.54,75.6,6.62
244,Mahebourg,75,MU,1548716400,94,-20.41,57.7,77.0,2.24
245,Thompson,75,CA,1548717600,54,55.74,-97.86,-27.41,13.87
246,Kavieng,24,PG,1548719697,100,-2.57,150.8,84.65,6.85
247,Ouesso,0,CG,1548719697,98,1.61,16.05,73.62,2.26
248,Cayenne,75,GF,1548718200,88,4.94,-52.33,77.0,5.82
249,Nueva Guinea,36,NI,1548719697,67,11.69,-84.46,79.02,6.62
250,Donghai,0,CN,1548719697,71,34.52,118.76,18.72,2.37
251,Sal Rei,20,CV,1548716400,73,16.18,-22.92,71.6,13.87
252,Lanivtsi,8,UA,1548719698,90,49.87,26.08,27.23,11.21
253,Maputo,40,MZ,1548716400,69,-25.97,32.57,75.2,3.36
254,Mehamn,0,NO,1548719698,100,71.03,27.85,-3.47,5.61
255,Touros,40,BR,1548716400,83,-5.2,-35.46,80.6,8.05
256,Zyryanka,0,RU,1548719698,54,65.73,150.89,-31.5,4.94
257,Casalmaggiore,0,IT,1548717600,100,44.99,10.42,33.8,3.36
258,Hoquiam,1,US,1548715980,48,46.98,-123.89,55.04,11.41
259,Leh,12,IN,1548719699,56,34.16,77.58,-41.58,0.47
260,Miyako,75,JP,1548718200,73,33.63,130.94,42.8,4.7
261,Okhotsk,0,RU,1548719699,100,59.36,143.24,-24.17,7.63
262,Guerrero Negro,64,MX,1548719699,57,27.97,-114.04,67.32,9.19
263,Methoni,32,GR,1548717600,71,36.82,21.7,57.2,8.05
264,Adamovka,92,RU,1548719700,87,51.52,59.94,11.39,11.43
265,Nanortalik,0,GL,1548719700,100,60.14,-45.24,25.25,14.67
266,Husavik,0,CA,1548719700,74,50.56,-96.99,-11.43,9.98
267,Isangel,64,VU,1548719700,100,-19.55,169.27,79.07,13.67
268,Cap Malheureux,75,MU,1548716400,94,-19.98,57.61,77.0,2.24
269,Nizhniy Ingash,56,RU,1548719701,62,56.2,96.53,-3.15,13.11
270,Maxixe,20,MZ,1548719701,94,-23.86,35.35,74.84,10.31
271,Pokhara,64,NP,1548719666,80,28.21,83.99,33.89,3.38
272,Port Alfred,0,ZA,1548719441,79,-33.59,26.89,73.08,20.83
273,Ust-Kuyga,24,RU,1548719701,0,70.0,135.55,-51.89,3.04
274,Anadyr,0,RU,1548718200,69,64.73,177.51,-7.61,6.71
275,Tiksi,32,RU,1548719702,82,71.64,128.87,-39.2,3.04
